Customer_ID,Age,Gender,Policy_Type,Premium,Claim_Count,Region,Date_Joined,Customer_Satisfaction
CUST0001,26,Female,Life,57.78,3,North,2019-09-20,1.0
CUST0002,22,M,Life,243.23,3,South,2021-11-21,10.0
CUST0003,28,,Auto,341.58,2,North,2020-09-10,3.0
CUST0004,61,F,Life,235.81,1,West,2021-07-04,10.0
CUST0005,63,F,Auto,493.64,4,South,2019-01-20,3.0
CUST0006,18,Other,Life,475.49,3,South,2022-03-03,6.0
CUST0007,32,Female,Life,57.3,3,North,2023-08-20,9.0
CUST0008,44,Male,Home,432.37,2,West,2023-08-11,7.0
CUST0009,46,F,Home,215.23,3,South,2022-05-20,3.0
CUST0010,61,Other,Life,55.34,2,North,2020-12-22,7.0
CUST0011,64,Male,Home,371.06,4,West,2019-02-11,7.0
CUST0012,36,F,Life,344.87,0,South,2020-07-11,10.0
CUST0013,51,Male,Auto,100.84,0,South,2017-10-25,5.0
CUST0014,50,Other,Life,107.58,1,South,2017-01-04,5.0
CUST0015,59,Female,Auto,97.21,0,South,2020-03-04,
CUST0016,75,Male,Home,268.36,0,East,2018-10-17,10.0
CUST0017,38,Female,Home,412.48,4,West,2016-07-19,6.0
CUST0018,72,M,Auto,255.74,4,North,2016-10-17,8.0
CUST0019,60,Female,Home,295.18,3,South,2018-08-15,9.0
CUST0020,75,Female,Life,69.25,2,North,2020-03-10,3.0
CUST0021,72,,Life,99.12,4,South,2018-06-25,6.0
CUST0022,59,M,Life,278.4,3,North,2019-01-10,3.0
CUST0023,57,Female,Life,490.53,3,North,2023-08-01,5.0
CUST0024,37,Other,Home,287.91,3,North,2020-01-29,4.0
CUST0025,45,F,Home,489.44,1,North,2018-09-02,6.0
CUST0026,27,F,Life,117.25,2,East,2017-11-21,9.0
CUST0027,32,Female,Life,220.79,2,West,2022-06-02,9.0
CUST0028,36,M,Home,166.88,2,South,2018-06-07,7.0
CUST0029,55,Female,Home,426.92,1,South,2022-11-03,2.0
CUST0030,51,Other,Auto,475.13,1,North,2015-03-29,1.0
CUST0031,31,Female,Home,353.97,2,North,2022-10-21,9.0
CUST0032,38,Female,Auto,184.5,3,South,2024-02-04,5.0
